d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
01-01,06:53,08:08,08:53,12:17,12:27,13:26,00:00:00,13:36,15:39,15:49,17:33,17:43,0,0
01-02,06:53,08:08,08:53,12:18,12:28,13:27,00:00:00,13:37,15:41,15:51,17:34:00,17:44,0,0
01-03,06:53,08:07,08:52,12:18,12:28,13:29,00:00:00,13:39,15:42,15:52,17:35,17:45,0,0
01-04,06:52,08:07,08:52,12:18,12:28,13:30,00:00:00,13:40,15:43,15:53,17:36,17:46,0,0
01-05,06:52,08:06,08:51,12:19,12:29,13:31,00:00:00,13:41,15:45,15:55,17:37,17:47,0,0
01-06,06:51,08:06,08:51,12:19,12:29,13:32,00:00:00,13:42,15:46,15:56,17:39,17:49,0,0
01-07,06:51,08:05,08:50,12:20,12:30,13:33,00:00:00,13:43,15:48,15:58,17:40,17:50,0,0
01-08,06:50,08:04,08:49,12:20,12:30,13:34,00:00:00,13:44,15:50,16:00,17:41,17:51,0,0
01-09,06:50,08:03,08:48,12:21,12:31,13:36,00:00:00,13:46,15:51,16:01,17:43,17:53,0,0
01-10,06:49,08:02,08:47,12:21,12:31,13:37,00:00:00,13:47,15:53,16:03,17:44,17:54,0,0
01-11,06:48,08:01,08:46,12:21,12:31,13:38,00:00:00,13:48,15:55,16:05,17:46,17:56,0,0
01-12,06:48,08:00,08:45,12:22,12:32,13:40,00:00:00,13:50,15:57,16:07,17:47,17:57,0,0
01-13,06:47,07:59,08:44,12:22,12:32,13:41,00:00:00,13:51,15:58,16:08,17:49,17:59,0,0
01-14,06:46,07:58,08:43,12:22,12:32,13:43,00:00:00,13:53,16:00,16:10,17:50,18:00,0,0
01-15,06:45,07:56,08:41,12:23,12:33,13:44,00:00:00,13:54,16:02,16:12,17:52,18:02,0,0
01-16,06:44,07:55,08:40,12:23,12:33,13:46,00:00:00,13:56,16:04,16:14,17:54,18:04,0,0
01-17,06:43,07:54,08:39,12:23,12:33,13:47,00:00:00,13:57,16:06,16:16,17:55,18:05,0,0
01-18,06:42,07:52,08:37,12:24,12:34,13:49,00:00:00,13:59,16:08,16:18,17:57,18:07,0,0
01-19,06:41,07:51,08:36,12:24,12:34,13:51,00:00:00,14:01,16:10,16:20,17:59,18:09,0,0
01-20,06:40,07:49,08:34,12:24,12:34,13:52,00:00:00,14:02,16:13,16:23,18:01,18:11,0,0
01-21,06:39,07:48,08:33,12:25,12:35,13:54,00:00:00,14:04,16:15,16:25,18:02,18:12,0,0
01-22,06:37,07:46,08:31,12:25,12:35,13:55,00:00:00,14:05,16:17,16:27,18:04,18:14,0,0
01-23,06:36,07:44,08:29,12:25,12:35,13:57,00:00:00,14:07,16:19,16:29,18:06,18:16,0,0
01-24,06:35,07:43,08:28,12:25,12:35,13:59,00:00:00,14:09,16:21,16:31,18:08,18:18,0,0
01-25,06:33,07:41,08:26,12:26,12:36,14:00,00:00:00,14:10,16:24,16:34,18:10,18:20,0,0
01-26,06:32,07:39,08:24,12:26,12:36,14:02,00:00:00,14:12,16:26,16:36,18:12,18:22,0,0
01-27,06:30,07:37,08:22,12:26,12:36,14:04,00:00:00,14:14,16:28,16:38,18:13,18:23,0,0
01-28,06:29,07:35,08:20,12:26,12:36,14:06,00:00:00,14:16,16:30,16:40,18:15,18:25,0,0
01-29,06:27,07:33,08:18,12:26,12:36,14:07,00:00:00,14:17,16:33,16:43,18:17,18:27,0,0
01-30,06:26,07:31,08:16,12:27,12:37,14:09,00:00:00,14:19,16:35,16:45,18:19,18:29,0,0
01-31,06:24,07:29,08:14,12:27,12:37,14:11,00:00:00,14:21,16:37,16:47,18:21,18:31,0,0
02-01,06:22,07:27,08:12,12:27,12:37,14:13,00:00:00,14:23,16:40,16:50,18:23,18:33,0,0
02-02,06:21,07:25,08:10,12:27,12:37,14:15,00:00:00,14:25,16:42,16:52,18:25,18:35,0,0
02-03,06:19,07:23,08:08,12:27,12:37,14:16,00:00:00,14:26,16:44,16:54,18:27,18:37,0,0
02-04,06:17,07:21,08:06,12:27,12:37,14:18,00:00:00,14:28,16:47,16:57,18:29,18:39,0,0
02-05,06:16,07:19,08:04,12:27,12:37,14:20,00:00:00,14:30,16:49,16:59,18:31,18:41,0,0
02-06,06:14,07:16,08:01,12:27,12:37,14:22,00:00:00,14:32,16:51:00,17:01,18:33,18:43,0,0
02-07,06:12,07:14,07:59,12:27,12:37,14:24,00:00:00,14:34,16:54,17:04,18:35,18:45,0,0
02-08,06:10,07:12,07:57,12:27,12:37,14:25,00:00:00,14:35,16:56,17:06,18:37,18:47,0,0
02-09,06:08,07:10,07:55,12:28,12:38,14:27,00:00:00,14:37,16:59,17:09,18:39,18:49,0,0
02-10,06:06,07:07,07:52,12:28,12:38,14:29,00:00:00,14:39,17:01,17:11,18:41,18:51,0,0
02-11,06:04,07:05,07:50,12:28,12:38,14:31,00:00:00,14:41,17:03,17:13,18:43,18:53,0,0
02-12,06:02,07:03,07:48,12:28,12:38,14:33,00:00:00,14:43,17:06,17:16,18:45,18:55,0,0
02-13,06:00,07:00,07:45,12:28,12:38,14:34,00:00:00,14:44,17:08,17:18,18:47,18:57,0,0
02-14,05:58,06:58,07:43,12:28,12:38,14:36,00:00:00,14:46,17:10,17:20,18:49,18:59,0,0
02-15,05:56,06:55,07:40,12:28,12:38,14:38,00:00:00,14:48,17:13,17:23,18:51,19:01,0,0
02-16,05:54,06:53,07:38,12:28,12:38,14:40,00:00:00,14:50,17:15,17:25,18:53,19:03,0,0
02-17,05:52,06:51,07:36,12:27,12:37,14:41,00:00:00,14:51,17:18,17:28,18:55,19:05,0,0
02-18,05:49,06:48,07:33,12:27,12:37,14:43,00:00:00,14:53,17:20,17:30,18:57,19:07,0,0
02-19,05:47,06:46,07:31,12:27,12:37,14:45,00:00:00,14:55,17:22,17:32,19:00,19:10,0,0
02-20,05:45,06:43,07:28,12:27,12:37,14:47,00:00:00,14:57,17:25,17:35,19:02,19:12,0,0
02-21,05:43,06:40,07:25,12:27,12:37,14:48,00:00:00,14:58,17:27,17:37,19:04,19:14,0,0
02-22,05:41,06:38,07:23,12:27,12:37,14:50,00:00:00,15:00,17:29,17:39,19:06,19:16,0,0
02-23,05:38,06:35,07:20,12:27,12:37,14:52,00:00:00,15:02,17:32,17:42,19:08,19:18,0,0
02-24,05:36,06:33,07:18,12:27,12:37,14:54,00:00:00,15:04,17:34,17:44,19:10,19:20,0,0
02-25,05:34,06:30,07:15,12:27,12:37,14:55,00:00:00,15:05,17:36,17:46,19:12,19:22,0,0
02-26,05:31,06:28,07:13,12:26,12:36,14:57,00:00:00,15:07,17:39,17:49,19:14,19:24,0,0
02-27,05:29,06:25,07:10,12:26,12:36,14:59,00:00:00,15:09,17:41,17:51,19:16,19:26,0,0
02-28,05:27,06:23,07:08,12:26,12:36,15:00,00:00:00,15:10,17:43,17:53,19:17,19:27,0,0
02-29,05:26,06:22,07:07,12:26,12:36,15:00,00:00:00,15:10,17:44,17:54,19:18,19:28,0,0
03-01,05:25,06:21,07:06,12:26,12:36,15:01,00:00:00,15:11,17:45,17:55,19:19,19:29,0,0
03-02,05:24,06:20,07:05,12:26,12:36,15:02,00:00:00,15:12,17:46,17:56,19:20,19:30,0,0
03-03,05:22,06:17,07:02,12:26,12:36,15:04,00:00:00,15:14,17:48,17:58,19:22,19:32,0,0
03-04,05:19,06:14,06:59,12:26,12:36,15:05,00:00:00,15:15,17:50,18:00,19:24,19:34,0,0
03-05,05:17,06:12,06:57,12:25,12:35,15:07,00:00:00,15:17,17:52,18:02,19:26,19:36,0,0
03-06,05:14,06:09,06:54,12:25,12:35,15:08,00:00:00,15:18,17:55,18:05,19:28,19:38,0,0
03-07,05:12,06:06,06:51,12:25,12:35,15:10,00:00:00,15:20,17:57,18:07,19:31,19:41,0,0
03-08,05:09,06:03,06:48,12:25,12:35,15:12,00:00:00,15:22,17:59,18:09,19:33,19:43,0,0
03-09,05:07,06:01,06:46,12:24,12:34,15:13,00:00:00,15:23,18:01,18:11,19:35,19:45,0,0
03-10,05:04,05:58,06:43,12:24,12:34,15:15,00:00:00,15:25,18:04,18:14,19:37,19:47,0,0
03-11,05:01,05:55,06:40,12:24,12:34,15:16,00:00:00,15:26,18:06,18:16,19:39,19:49,0,0
03-12,04:59,05:52,06:37,12:24,12:34,15:18,00:00:00,15:28,18:08,18:18,19:41,19:51,0,0
03-13,04:56,05:50,06:35,12:23,12:33,15:19,00:00:00,15:29,18:10,18:20,19:43,19:53,0,0
03-14,04:54,05:47,06:32,12:23,12:33,15:21,00:00:00,15:31,18:13,18:23,19:45,19:55,0,0
03-15,04:51,05:44,06:29,12:23,12:33,15:22,00:00:00,15:32,18:15,18:25,19:47,19:57,0,0
03-16,04:48,05:41,06:26,12:23,12:33,15:24,00:00:00,15:34,18:17,18:27,19:49,19:59,0,0
03-17,04:46,05:39,06:24,12:22,12:32,15:25,00:00:00,15:35,18:19,18:29,19:51,20:01,0,0
03-18,04:43,05:36,06:21,12:22,12:32,15:27,00:00:00,15:37,18:22,18:32,19:53,20:03,0,0
03-19,04:40,05:33,06:18,12:22,12:32,15:28,00:00:00,15:38,18:24,18:34,19:56,20:06,0,0
03-20,04:38,05:30,06:15,12:21,12:31,15:29,00:00:00,15:39,18:26,18:36,19:58,20:08,0,0
03-21,04:35,05:27,06:12,12:21,12:31,15:31,00:00:00,15:41,18:28,18:38,20:00,20:10,0,0
03-22,04:32,05:25,06:10:00,12:21,12:31,15:32,00:00:00,15:42,18:30,18:40,20:02,20:12,0,0
03-23,04:29,05:22,06:07,12:21,12:31,15:33,00:00:00,15:43,18:33,18:43,20:04,20:14,0,0
03-24,04:27,05:19,06:04,12:20,12:30,15:35,00:00:00,15:45,18:35,18:45,20:06,20:16,0,0
03-25,04:24,05:16,06:01,12:20,12:30,15:36,00:00:00,15:46,18:37,18:47,20:08,20:18,0,0
03-26,04:21,05:13,05:58,12:20,12:30,15:37,00:00:00,15:47,18:39,18:49,20:10,20:20,0,0
03-27,04:18,05:10,05:55,12:19,12:29,15:39,00:00:00,15:49,18:41,18:51,20:12,20:22,0,0
03-28,04:15,05:08,05:53,12:19,12:29,15:40,00:00:00,15:50,18:43,18:53,20:15,20:25,0,0
03-29,05:13,06:05,06:50,13:19,13:29,16:41,00:00:00,16:51,19:46,19:56,21:17,21:27,0,0
03-30,05:10,06:02,06:47,13:18,13:28,16:43,00:00:00,16:53,19:48,19:58,21:19,21:29,0,0
03-31,05:07,05:59,06:44,13:18,13:28,16:44,00:00:00,16:54,19:50,20:00,21:21,21:31,0,0
04-01,05:04,05:56,06:41,13:18,13:28,16:45,00:00:00,16:55,19:52,20:02,21:23,21:33,0,0
04-02,05:01,05:54,06:39,13:17,13:27,16:46,00:00:00,16:56,19:54,20:04,21:25,21:35,0,0
04-03,04:59,05:51,06:36,13:17,13:27,16:48,00:00:00,16:58,19:57,20:07,21:28,21:38,0,0
