date,fajr,sunrise,dhuhr,asr,maghrib,isha
01-01,06:53,08:50,12:17,13:27,15:40,17:33
01-02,06:53,08:49,12:18,13:28,15:42,17:34
01-03,06:53,08:49,12:18,13:29,15:43,17:35
01-04,06:52,08:49,12:18,13:30,15:44,17:36
01-05,06:52,08:48,12:19,13:32,15:46,17:38
01-06,06:52,08:48,12:19,13:32,15:47,17:39
01-07,06:51,08:47,12:20,13:33,15:49,17:40
01-08,06:50,08:46,12:20,13:35,15:51,17:41
01-09,06:50,08:45,12:21,13:36,15:52,17:43
01-10,06:49,08:44,12:21,13:37,15:54,17:44
01-11,06:48,08:43,12:21,13:39,15:56,17:46
01-12,06:48,08:42,12:22,13:40,15:58,17:47
01-13,06:47,08:41,12:22,13:41,15:59,17:49
01-14,06:46,08:40,12:22,13:43,16:01,17:50
01-15,06:45,08:39,12:23,13:44,16:03,17:52
01-16,06:44,08:37,12:23,13:46,16:05,17:54
01-17,06:43,08:36,12:23,13:47,16:07,17:55
01-18,06:42,08:34,12:24,13:49,16:09,17:57
01-19,06:41,08:33,12:24,13:51,16:11,17:58
01-20,06:40,08:31,12:24,13:52,16:14,18:01
01-21,06:39,08:30,12:25,13:54,16:16,18:02
01-22,06:37,08:28,12:25,13:55,16:18,18:04
01-23,06:36,08:26,12:25,13:57,16:20,18:06
01-24,06:35,08:24,12:25,13:59,16:22,18:08
01-25,06:33,08:23,12:26,14:01,16:25,18:10
01-26,06:32,08:21,12:26,14:02,16:27,18:12
01-27,06:30,08:19,12:26,14:04,16:29,18:13
01-28,06:29,08:17,12:26,14:06,16:31,18:15
01-29,06:27,08:15,12:26,14:07,16:34,18:17
01-30,06:26,08:13,12:27,14:09,16:36,18:19
01-31,06:24,08:11,12:27,14:11,16:38,18:21
02-01,06:22,08:10,12:27,14:13,16:41,18:23
02-02,06:21,08:08,12:27,14:15,16:43,18:25
02-03,06:19,08:06,12:27,14:16,16:45,18:27
02-04,06:17,08:04,12:27,14:18,16:48,18:29
02-05,06:16,08:02,12:27,14:20,16:50,18:31
02-06,06:14,07:59,12:27,14:22,16:52,18:33
02-07,06:12,07:57,12:27,14:24,16:55,18:35
02-08,06:10,07:55,12:27,14:25,16:58,18:37
02-09,06:08,07:53,12:28,14:27,17:00,18:39
02-10,06:06,07:50,12:28,14:29,17:02,18:41
02-11,06:04,07:48,12:28,14:31,17:04,18:43
02-12,06:02,07:46,12:28,14:33,17:07,18:45
02-13,06:00,07:43,12:28,14:34,17:09,18:47
02-14,05:58,07:41,12:28,14:36,17:11,18:49
02-15,05:56,07:38,12:28,14:38,17:14,18:51
02-16,05:54,07:36,12:27,14:40,17:16,18:53
02-17,05:52,07:34,12:27,14:41,17:19,18:55
02-18,05:49,07:31,12:27,14:43,17:21,18:57
02-19,05:47,07:29,12:27,14:45,17:23,19:00
02-20,05:45,07:26,12:27,14:47,17:26,19:02
02-21,05:43,07:23,12:27,14:48,17:28,19:04
02-22,05:41,07:21,12:27,14:50,17:30,19:06
02-23,05:38,07:18,12:27,14:52,17:33,19:08
02-24,05:36,07:16,12:27,14:54,17:35,19:10
02-25,05:34,07:13,12:27,14:55,17:37,19:12
02-26,05:31,07:11,12:26,14:57,17:40,19:14
02-27,05:29,07:08,12:26,14:59,17:42,19:16
02-28,05:26,07:05,12:26,15:00,17:45,19:18
02-29,05:25,07:03,12:26,15:01,17:46,19:19
03-01,05:24,07:02,12:26,15:02,17:48,19:20
03-02,05:22,06:59,12:26,15:04,17:50,19:22
03-03,05:19,06:56,12:26,15:05,17:52,19:24
03-04,05:17,06:54,12:25,15:07,17:54,19:26
03-05,05:14,06:51,12:15,15:08,17:57,19:28
03-06,05:12,06:48,12:25,15:10,17:59,19:30
03-07,05:09,06:45,12:25,15:12,18:01,19:33
03-08,05:07,06:43,12:24,15:13,18:03,19:35
03-09,05:04,06:40,12:24,15:15,18:06,19:37
03-10,05:01,06:37,12:24,15:16,18:08,19:39
03-11,04:59,06:34,12:24,15:18,18:10,19:41
03-12,04:56,06:32,12:23,15:19,18:12,19:43
03-13,04:54,06:29,12:23,15:21,18:15,19:45
03-14,04:51,06:26,12:23,15:22,18:17,19:47
03-15,04:48,06:23,12:23,15:24,18:19,19:49
03-16,04:46,06:21,12:22,15:25,18:21,19:51
03-17,04:43,06:18,12:22,15:27,18:24,19:53
03-18,04:40,06:15,12:22,15:28,18:26,19:55
03-19,04:38,06:12,12:21,15:29,18:28,19:58
03-20,04:35,06:09,12:21,15:31,18:30,20:00
03-21,04:32,06:06,12:21,15:32,18:32,20:02
03-22,04:29,06:04,12:20,15:33,18:35,20:04
03-23,04:27,06:01,12:20,15:35,18:37,20:06
03-24,04:24,05:58,12:20,15:36,18:39,20:08
03-25,04:21,05:55,12:20,15:37,18:41,20:10
03-26,04:18,05:52,12:19,15:39,18:43,20:12
03-27,04:15,05:50,12:19,15:40,18:45,20:15
03-28,04:13,05:47,12:18,15:41,18:48,20:17
03-29,05:10,06:44,13:18,16:43,19:50,21:19
03-30,05:07,06:41,13:18,16:44,19:52,21:21
03-31,05:04,06:38,13:18,16:45,19:54,21:22
04-01,05:01,06:37,13:17,16:46,19:56,21:25
04-02,04:59,06:34,13:17,16:48,19:59,21:28
04-03,04:56,06:31,13:17,16:49,20:01,21:30
04-04,04:53,06:28,13:17,16:50,20:03,21:32
04-05,04:50,06:25,13:17,16:51,20:05,21:34
04-06,04:47,06:23,13:16,16:52,20:07,21:36
04-07,04:45,06:20,13:15,16:53,20:09,21:39
04-08,04:42,06:17,13:15,16:55,20:12,21:41
04-09,04:39,06:14,13:15,16:56,20:14,21:43
04-10,04:36,06:11,13:15,16:57,20:16,21:45
04-11,04:33,06:09,13:14,16:58,20:18,21:47
04-12,04:30,06:06,13:14,16:59,20:20,21:50
04-13,04:28,06:03,13:14,17:00,20:23,21:52
04-14,04:25,06:00,13:14,17:01,20:25,21:54
04-15,04:22,05:58,13:13,17:02,20:27,21:56
04-16,04:19,05:55,13:13,17:03,20:29,21:59
04-17,04:16,05:52,13:13,17:04,20:31,22:01
04-18,04:14,05:50,13:13,17:06,20:34,22:03
04-19,04:11,05:47,13:12,17:07,20:36,22:06
04-20,04:08,05:44,13:12,17:08,20:38,22:08
04-21,04:05,05:42,13:12,17:09,20:40,22:10
04-22,04:03,05:39,13:12,17:10,20:42,22:13
04-23,04:00,05:37,13:11,17:11,20:45,22:15
04-24,03:57,05:34,13:11,17:12,20:47,22:17
04-25,03:54,05:31,13:11,17:13,20:49,22:19
04-26,03:52,05:29,13:11,17:14,20:51,22:22
04-27,03:49,05:26,13:11,17:15,20:53,22:24
04-28,03:46,05:24,13:11,17:16,20:56,22:26
04-29,03:44,05:21,13:11,17:17,20:58,22:29
04-30,03:41,05:19,13:10,17:18,21:00,22:31
05-01,03:38,05:16,13:10,17:19,21:02,22:33
05-02,03:36,05:14,13:10,17:20,21:05,22:36
05-03,03:33,05:12,13:10,17:21,21:07,22:38
05-04,03:30,05:09,13:10,17:21,21:09,22:40
05-05,03:28,05:07,13:10,17:22,21:11,22:43
05-06,03:26,05:05,13:10,17:23,21:13,22:45
05-07,03:23,05:02,13:10,17:24,21:16,22:47
05-08,03:21,05:00,13:10,17:25,21:18,22:50
05-09,03:18,04:58,13:10,17:26,21:20,22:52
05-10,03:16,04:56,13:10,17:27,21:22,22:54
05-11,03:14,04:53,13:10,17:28,21:24,22:57
05-12,03:11,04:51,13:10,17:29,21:26,22:59
05-13,03:09,04:49,13:10,17:29,21:28,23:01
05-14,03:07,04:47,13:10,17:30,21:31,23:03
05-15,03:05,04:45,13:10,17:31,21:33,23:05
05-16,03:02,04:43,13:10,17:32,21:35,23:08
05-17,03:00,04:41,13:10,17:33 ,21:37,23:10
05-18,02:58,04:39,13:10,17:34,21:39,23:12
05-19,02:56,04:37,13:10,17:34,21:41,23:14
05-20,02:54,04:35,13:10,17:35,21:43,23:16
05-21,02:52,04:34,13:10,17:36,21:45,23:18
05-22,02:50,04:32,13:10,17:37,21:47,23:20
05-23,02:48,04:30,13:10,17:37,21:48,23:22
05-24,02:47,04:28,13:10,17:38,21:50,23:24
